[root@mob-db12 ~]# gdb -ex "set pagination 0" -ex "thread apply all bt" --batch -p $(pidof mysqld)
(no debugging symbols found)
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1026 (Thread 2121464128 (LWP 21701)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1025 (Thread 2121730368 (LWP 21702)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1024 (Thread 2121996608 (LWP 21703)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1023 (Thread 2122262848 (LWP 21704)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1022 (Thread 2122529088 (LWP 21705)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1021 (Thread 2122795328 (LWP 21706)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1020 (Thread 2123061568 (LWP 21707)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1019 (Thread 2123327808 (LWP 21708)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1018 (Thread 2123594048 (LWP 21709)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1017 (Thread 2123860288 (LWP 21710)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1016 (Thread 2124126528 (LWP 21711)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1015 (Thread 2124392768 (LWP 21712)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1014 (Thread 2124659008 (LWP 21713)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1013 (Thread 2124925248 (LWP 21714)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1012 (Thread 2125191488 (LWP 21715)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1011 (Thread 2125457728 (LWP 21716)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1010 (Thread 2125723968 (LWP 21717)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1009 (Thread 2125990208 (LWP 21718)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1008 (Thread 2126256448 (LWP 21719)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1007 (Thread 2126522688 (LWP 21720)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1006 (Thread 2126788928 (LWP 21721)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1005 (Thread 2127055168 (LWP 21722)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1004 (Thread 2127321408 (LWP 21723)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1003 (Thread 2127587648 (LWP 21724)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1002 (Thread 2127853888 (LWP 21725)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1001 (Thread 2128120128 (LWP 21726)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 1000 (Thread 2128386368 (LWP 21727)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
#5  0x00000000005c48dc in mysql_execute_command ()
#6  0x00000000005c5f11 in mysql_parse ()
#7  0x00000000005bedab in dispatch_command ()
#8  0x00000000005be988 in do_command ()
#9  0x00000000005bcd9d in handle_one_connection ()
#10 0x00000035e7c06307 in start_thread () from /lib64/libpthread.so.0
#11 0x00000035e70d1ded in clone () from /lib64/libc.so.6

Thread 999 (Thread 2128652608 (LWP 21728)):
#0  0x00000035e7c0a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00000000005f2bd8 in open_table ()
#2  0x00000000005f3fb4 in open_tables ()
#3  0x00000000005f4247 in open_and_lock_tables_derived ()
#4  0x00000000005c91db in execute_sqlcom_select ()
